sample	category	model	model_label	original_wav	generated_wav	original_duration_sec	generated_duration_sec	original_f0_median_hz	generated_f0_median_hz	original_f0_range_hz	generated_f0_range_hz	original_f1_hz	generated_f1_hz	original_f2_hz	generated_f2_hz	original_f3_hz	generated_f3_hz	composite_similarity	timbre_similarity	sequence_similarity	prosody_similarity	duration_ratio	duration_similarity	mfcc_cosine	mfcc_dtw_distance	mfcc_dtw_similarity	mel_dtw_distance	mel_dtw_similarity	spectral_cosine	formant_relative_distance	formant_similarity	f0_mae_hz	f0_corr	f0_contour_similarity	f0_median_delta_hz	f0_range_delta_hz	f0_slope_delta
similarity_h4n_005	natural_numbers	irodori_500m	Irodori-TTS 500M	samples\voice\h4n_round2_wav\h4n_round2_005.wav	outputs\similarity_eval\irodori\irodori_500m_v3_h4n_ref20s_steps24_similarity_h4n_005.wav	5.433469	5.897868	136.210400	174.614116	90.986796	133.772040	422.027067	440.782394	2035.881333	1669.826722	3355.095967	3297.349927	0.609490	0.957489	0.142320	0.608230	1.085470	0.833392	0.998338	4.337728	0.176384	5.739343	0.100687	0.998023	0.080485	0.794568	29.816771	0.705296	0.608230	38.403716	42.785244	-12.779128
similarity_h4n_005	natural_numbers	irodori_voicedesign	Irodori-TTS 600M VoiceDesign	samples\voice\h4n_round2_wav\h4n_round2_005.wav	outputs\similarity_eval\irodori\irodori_600m_v3_voicedesign_h4n_ref20s_steps24_similarity_h4n_005.wav	5.433469	5.771701	136.210400	152.010417	90.986796	98.120563	422.027067	432.544675	2035.881333	1553.722524	3355.095967	3170.459083	0.653718	0.946853	0.151402	0.825727	1.062250	0.874417	0.998989	4.289492	0.179820	5.371029	0.116669	0.998154	0.105595	0.739561	12.996340	0.879587	0.825727	15.800017	7.133767	-5.320969
similarity_h4n_005	natural_numbers	qwen3_tts	Qwen3-TTS 1.7B	samples\voice\h4n_round2_wav\h4n_round2_005.wav	outputs\similarity_eval\qwen3-tts\qwen3_1p7b_h4n_ref20s_neutral_091_094_t0.65_p0.75_cap192_similarity_h4n_005.wav	5.433469	4.500680	136.210400	158.741155	90.986796	100.496333	422.027067	413.503371	2035.881333	1963.963743	3355.095967	3199.104061	0.641535	0.979930	0.156278	0.731717	0.828325	0.657998	0.997032	4.205143	0.185991	5.301431	0.119963	0.999771	0.034005	0.907412	21.011896	0.738172	0.731717	22.530755	9.509536	-11.948405
similarity_h4n_005	natural_numbers	fish_speech	Fish Speech S2 Pro	samples\voice\h4n_round2_wav\h4n_round2_005.wav	outputs\similarity_eval\fish_speech\fish_s2_h4n_ref10s_similarity_h4n_005.wav	5.433469	4.318912	136.210400	128.565497	90.986796	97.707498	422.027067	369.973252	2035.881333	1993.577505	3355.095967	3267.350183	0.634042	0.969007	0.164251	0.708250	0.794872	0.600396	0.998439	4.067165	0.196545	5.202975	0.124782	0.999092	0.056758	0.850300	23.376651	0.655648	0.708250	-7.644902	6.720702	-14.517577
similarity_h4n_005	natural_numbers	cosyvoice2	CosyVoice2	samples\voice\h4n_round2_wav\h4n_round2_005.wav	outputs\similarity_eval\cosyvoice2\cosyvoice2_h4n_ref20s_similarity_same_text_s1p00_similarity_h4n_005.wav	5.433469	5.178050	136.210400	169.643191	90.986796	86.638688	422.027067	420.184580	2035.881333	1670.083694	3355.095967	3064.537953	0.633679	0.953619	0.171165	0.676676	0.952991	0.898527	0.998417	4.010676	0.201036	5.012589	0.134656	0.999513	0.090214	0.772784	26.680801	0.560549	0.676676	33.432791	-4.348109	5.109464
similarity_h4n_005	natural_numbers	voxcpm2_ultimate	VoxCPM2 ultimate	samples\voice\h4n_round2_wav\h4n_round2_005.wav	outputs\similarity_eval\voxcpm\voxcpm2_h4n_ref20s_neutral_091_094_ultimate_cfg2.0_ts10_similarity_h4n_005.wav	5.433469	5.294150	136.210400	152.893555	90.986796	76.865779	422.027067	409.840445	2035.881333	1673.399969	3355.095967	3233.942184	0.637377	0.957607	0.174781	0.674704	0.974359	0.943911	0.998873	4.041103	0.198604	4.816137	0.145664	0.998318	0.081011	0.793374	25.114735	0.626054	0.674704	16.683155	-14.121017	9.722386
similarity_h4n_026	technical_terms	irodori_500m	Irodori-TTS 500M	samples\voice\h4n_round2_wav\h4n_round2_026.wav	outputs\similarity_eval\irodori\irodori_500m_v3_h4n_ref20s_steps24_similarity_h4n_026.wav	10.518639	8.057324	136.210400	129.310270	95.004289	86.430651	465.301023	419.018664	2007.237657	1952.189373	3454.824412	3386.896507	0.652893	0.972118	0.182586	0.772137	0.766004	0.553014	0.996775	4.061114	0.197021	4.505389	0.164943	0.999283	0.048851	0.869727	16.330536	0.741182	0.772137	-6.900130	-8.573638	-1.853932
similarity_h4n_026	technical_terms	irodori_voicedesign	Irodori-TTS 600M VoiceDesign	samples\voice\h4n_round2_wav\h4n_round2_026.wav	outputs\similarity_eval\irodori\irodori_600m_v3_voicedesign_h4n_ref20s_steps24_similarity_h4n_026.wav	10.518639	8.354921	136.210400	140.201669	95.004289	78.141256	465.301023	446.645839	2007.237657	1946.948439	3454.824412	3352.432913	0.644764	0.980589	0.171219	0.728398	0.794297	0.599431	0.998080	4.249947	0.182687	4.625561	0.157202	0.998924	0.033255	0.909359	17.968708	0.660492	0.728398	3.991269	-16.863033	-3.780222
similarity_h4n_026	technical_terms	qwen3_tts	Qwen3-TTS 1.7B	samples\voice\h4n_round2_wav\h4n_round2_026.wav	outputs\similarity_eval\qwen3-tts\qwen3_1p7b_h4n_ref20s_neutral_091_094_t0.65_p0.75_cap224_similarity_h4n_026.wav	10.518639	7.220680	136.210400	153.776693	95.004289	87.381258	465.301023	450.933869	2007.237657	1868.937509	3454.824412	3143.283032	0.634428	0.962227	0.187339	0.708928	0.686465	0.433441	0.991264	3.979309	0.203574	4.466990	0.167496	0.998976	0.063318	0.834512	23.297978	0.670752	0.708928	17.566293	-7.623031	-5.020021
similarity_h4n_026	technical_terms	fish_speech	Fish Speech S2 Pro	samples\voice\h4n_round2_wav\h4n_round2_026.wav	outputs\similarity_eval\fish_speech\fish_s2_h4n_ref10s_similarity_h4n_026.wav	10.518639	6.803447	136.210400	135.425885	95.004289	98.968763	465.301023	492.603115	2007.237657	2070.154963	3454.824412	3464.200706	0.662287	0.982398	0.220831	0.761313	0.646799	0.379741	0.998952	3.625188	0.234553	3.973349	0.204060	0.999428	0.030912	0.915468	18.818777	0.731441	0.761313	-0.784514	3.964474	0.243221
similarity_h4n_026	technical_terms	cosyvoice2	CosyVoice2	samples\voice\h4n_round2_wav\h4n_round2_026.wav	outputs\similarity_eval\cosyvoice2\cosyvoice2_h4n_ref20s_similarity_same_text_s1p00_similarity_h4n_026.wav	10.518639	7.964444	136.210400	156.464662	95.004289	82.324227	465.301023	442.467956	2007.237657	1801.524878	3454.824412	3316.397685	0.644568	0.965367	0.194679	0.723577	0.757174	0.538948	0.997901	3.902125	0.209958	4.343110	0.176005	0.999267	0.063875	0.833185	20.841242	0.722292	0.723577	20.254262	-12.680062	1.523415
similarity_h4n_026	technical_terms	voxcpm2_ultimate	VoxCPM2 ultimate	samples\voice\h4n_round2_wav\h4n_round2_026.wav	outputs\similarity_eval\voxcpm\voxcpm2_h4n_ref20s_neutral_091_094_ultimate_cfg2.0_ts10_similarity_h4n_026.wav	10.518639	7.337506	136.210400	161.982376	95.004289	92.739245	465.301023	411.910963	2007.237657	1863.506766	3454.824412	3329.560158	0.646096	0.960200	0.198513	0.747612	0.697572	0.449179	0.997510	3.819716	0.216994	4.344228	0.175926	0.998843	0.074202	0.808959	20.989145	0.724542	0.747612	25.771977	-2.265044	-1.456269
similarity_h4n_051	narration	irodori_500m	Irodori-TTS 500M	samples\voice\h4n_round2_wav\h4n_round2_051.wav	outputs\similarity_eval\irodori\irodori_500m_v3_h4n_ref20s_steps24_similarity_h4n_051.wav	4.179592	4.760091	149.398969	174.614116	105.388776	115.444242	480.187763	494.434699	1999.112267	1855.550929	3292.845377	3357.033394	0.619223	0.977657	0.139616	0.639592	1.138889	0.749007	0.999074	4.181018	0.187794	6.291594	0.080731	0.999618	0.040325	0.891175	31.083854	0.593307	0.639592	25.215147	10.055466	-4.269163
similarity_h4n_051	narration	irodori_voicedesign	Irodori-TTS 600M VoiceDesign	samples\voice\h4n_round2_wav\h4n_round2_051.wav	outputs\similarity_eval\irodori\irodori_600m_v3_voicedesign_h4n_ref20s_steps24_similarity_h4n_051.wav	4.179592	4.760091	149.398969	127.825015	105.388776	116.771820	480.187763	475.260863	1999.112267	1622.344375	3292.845377	3256.415438	0.630640	0.962633	0.144045	0.715006	1.138889	0.749007	0.998512	4.240721	0.183363	5.858794	0.095989	0.998659	0.069930	0.818893	23.302655	0.769028	0.715006	-21.573954	11.383044	-26.451246
similarity_h4n_051	narration	qwen3_tts	Qwen3-TTS 1.7B	samples\voice\h4n_round2_wav\h4n_round2_051.wav	outputs\similarity_eval\qwen3-tts\qwen3_1p7b_h4n_ref20s_neutral_091_094_t0.65_p0.75_cap192_similarity_h4n_051.wav	4.179592	3.953560	149.398969	143.894310	105.388776	80.070428	480.187763	467.542291	1999.112267	1486.665456	3292.845377	3062.808427	0.637838	0.942004	0.155943	0.747379	0.945920	0.883778	0.998153	3.970618	0.204283	5.836195	0.096861	0.999888	0.117510	0.714806	17.655022	0.874698	0.747379	-5.504659	-25.318348	-3.516070
similarity_h4n_051	narration	fish_speech	Fish Speech S2 Pro	samples\voice\h4n_round2_wav\h4n_round2_051.wav	outputs\similarity_eval\fish_speech\fish_s2_h4n_ref10s_similarity_h4n_051.wav	4.179592	4.156372	149.398969	183.931706	105.388776	110.411603	480.187763	442.060850	1999.112267	1717.468855	3292.845377	3300.767465	0.637826	0.961077	0.146689	0.713038	0.994444	0.987696	0.998718	4.234384	0.183828	5.724247	0.101297	0.999797	0.074230	0.808895	25.853122	0.776612	0.713038	34.532737	5.022827	-2.622081
similarity_h4n_051	narration	cosyvoice2	CosyVoice2	samples\voice\h4n_round2_wav\h4n_round2_051.wav	outputs\similarity_eval\cosyvoice2\cosyvoice2_h4n_ref20s_similarity_same_text_s1p00_similarity_h4n_051.wav	4.179592	4.179592	149.398969	128.565497	105.388776	115.012584	480.187763	510.670355	1999.112267	1431.851948	3292.845377	3137.282334	0.630412	0.936799	0.153285	0.706384	1.000000	1.000000	0.999008	3.970422	0.204299	5.994024	0.090935	0.999777	0.131493	0.686812	24.145918	0.725677	0.706384	-20.833471	9.623808	-9.764798
similarity_h4n_051	narration	voxcpm2_ultimate	VoxCPM2 ultimate	samples\voice\h4n_round2_wav\h4n_round2_051.wav	outputs\similarity_eval\voxcpm\voxcpm2_h4n_ref20s_neutral_091_094_ultimate_cfg2.0_ts10_similarity_h4n_051.wav	4.179592	4.156372	149.398969	144.309891	105.388776	74.600531	480.187763	472.989539	1999.112267	1782.236820	3292.845377	3244.284647	0.651211	0.974853	0.177456	0.703503	0.994444	0.987696	0.999181	3.832941	0.215849	5.090367	0.130531	0.999773	0.046075	0.876655	21.323638	0.835837	0.703503	-5.089077	-30.788245	-0.250495
similarity_h4n_087	contextual_reading	irodori_500m	Irodori-TTS 500M	samples\voice\h4n_round2_wav\h4n_round2_087.wav	outputs\similarity_eval\irodori\irodori_500m_v3_h4n_ref20s_steps24_similarity_h4n_087.wav	4.411791	5.178050	126.356819	139.394167	86.168542	104.942393	521.207136	530.552290	1543.115184	1510.021845	3365.259999	3380.167257	0.640326	0.990558	0.151097	0.709665	1.173684	0.700554	0.997669	4.211527	0.185517	5.540355	0.109029	0.999651	0.014602	0.959139	23.624689	0.851233	0.709665	13.037348	18.773851	-0.220661
similarity_h4n_087	contextual_reading	irodori_voicedesign	Irodori-TTS 600M VoiceDesign	samples\voice\h4n_round2_wav\h4n_round2_087.wav	outputs\similarity_eval\irodori\irodori_600m_v3_voicedesign_h4n_ref20s_steps24_similarity_h4n_087.wav	4.411791	5.160000	126.356819	128.937884	86.168542	68.323277	521.207136	490.280187	1543.115184	1400.210185	3365.259999	3266.416947	0.659694	0.966935	0.169722	0.814807	1.169593	0.706011	0.997585	4.067893	0.196487	4.969285	0.137008	0.999540	0.060439	0.841405	11.988928	0.900035	0.814807	2.581064	-17.845265	-4.221512
similarity_h4n_087	contextual_reading	qwen3_tts	Qwen3-TTS 1.7B	samples\voice\h4n_round2_wav\h4n_round2_087.wav	outputs\similarity_eval\qwen3-tts\qwen3_1p7b_h4n_ref20s_neutral_091_094_t0.65_p0.75_cap192_similarity_h4n_087.wav	4.411791	4.193560	126.356819	141.013849	86.168542	106.864968	521.207136	441.014004	1543.115184	1533.485132	3365.259999	3060.940318	0.638844	0.956564	0.144781	0.743094	0.950535	0.893387	0.998833	4.327343	0.177118	5.628378	0.105257	0.998672	0.083510	0.787729	20.326271	0.933550	0.743094	14.657030	20.696426	-1.605353
similarity_h4n_087	contextual_reading	fish_speech	Fish Speech S2 Pro	samples\voice\h4n_round2_wav\h4n_round2_087.wav	outputs\similarity_eval\fish_speech\fish_s2_h4n_ref10s_similarity_h4n_087.wav	4.411791	4.458231	126.356819	125.629057	86.168542	112.093931	521.207136	483.494038	1543.115184	1350.118649	3365.259999	3267.625089	0.654562	0.960941	0.161902	0.772125	1.010526	0.976999	0.999500	4.086324	0.195044	5.271745	0.121396	0.999960	0.075480	0.806012	15.300567	0.913563	0.772125	-0.727762	25.925389	-4.431991
similarity_h4n_087	contextual_reading	cosyvoice2	CosyVoice2	samples\voice\h4n_round2_wav\h4n_round2_087.wav	outputs\similarity_eval\cosyvoice2\cosyvoice2_h4n_ref20s_similarity_same_text_s1p00_similarity_h4n_087.wav	4.411791	4.760091	126.356819	147.257680	86.168542	105.250361	521.207136	537.345061	1543.115184	1400.068100	3365.259999	3141.438839	0.637371	0.965832	0.157917	0.704456	1.078947	0.844629	0.998084	4.182310	0.187697	5.269233	0.121518	0.999742	0.063391	0.834338	23.527350	0.815778	0.704456	20.900861	19.081819	3.635433
similarity_h4n_087	contextual_reading	voxcpm2_ultimate	VoxCPM2 ultimate	samples\voice\h4n_round2_wav\h4n_round2_087.wav	outputs\similarity_eval\voxcpm\voxcpm2_h4n_ref20s_neutral_091_094_ultimate_cfg2.0_ts10_similarity_h4n_087.wav	4.411791	4.435011	126.356819	134.645890	86.168542	101.760228	521.207136	497.579867	1543.115184	1346.857034	3365.259999	3229.644874	0.659558	0.962513	0.169504	0.779637	1.005263	0.988403	0.999035	4.040367	0.198663	5.027315	0.133865	0.998958	0.070938	0.816540	15.807388	0.863861	0.779637	8.289071	15.591686	2.772205
